奧斯卡寵物連鎖-會計經理(關係企業),東森新媒體控股股份有限公司,https://www.104.com.tw/company/b6ctt6w,8年以上,,,,,,,,,,,
網路行銷經理,眾匯智能健康股份有限公司,https://www.104.com.tw/company/7hqkeah,不拘,具基礎數據分析及運用能力,熟悉GA工具及分析，具GA相關認證佳,探索各種行銷科技(MarTech)之使用,探索科技對健康照護之創新運用具高度熱情者,,,,,,,
數據分析師,大數據股份有限公司,https://www.104.com.tw/company/1a2x6bjjhc,不拘,,,,,,,,,,,
資深數據分析師,囍多娛樂有限公司,https://www.104.com.tw/company/1a2x6bl1zp,2年以上,,,,,,,,,,,
數據分析師,台北神策諮詢顧問有限公司,https://www.104.com.tw/company/1a2x6bl2g9,不拘,,,,,,,,,,,
數據分析專員,總公司_長頸鹿文化事業股份有限公司,https://www.104.com.tw/company/13nmrkig,5年以上,具統計及數據挖掘方法的知識與實務經驗，如：分類分群、推薦、回歸、建模等。 ,具優秀的數據分析能力，有豐富的數據驅動業務的實戰經驗。,具Data Mining、Machine learningt概念尤佳 。,具高度溝通技巧及表達能力。,熟悉資料庫運用。,,,,,,
數據分析師/ Data Analyst,安布思沛行銷股份有限公司,https://www.104.com.tw/company/1a2x6biool,不拘, 熟悉R或Python語言, 具數據分析及建模的經驗, 至少1個從資料擷取、資料整理、資料分析到建立洞察或模型的實務經驗, 進階統計模型(Regression Clustering Segmentation...) 的應用經驗, 至少1個參與數據產品開發的經驗佳, 具備以下經驗者優先考慮: 開發客製化分析模型或流程、製作商業智慧儀錶板、GCP、AWS、Azure、Linux 指令操作、SQL、熟悉 Machine Learning Model, 持有「數位人才探索計劃」相關證照的申請者有優先面試機會（Google Ads 搜尋廣告認證、Google Ads 影音廣告認證、Google Analytics個人認證，詳情請洽數位人才探索計劃網站）,,,,
數據分析師,囍多娛樂有限公司,https://www.104.com.tw/company/1a2x6bl1zp,1年以上,對數理與數字清晰 ,具備良好的邏輯思考,,,,,,,,,
數據分析師,彩得線上娛樂股份有限公司,https://www.104.com.tw/company/b9056ig,不拘, 熟悉統計分析軟體( ex: SAS、Python…)優先考慮, 有團隊合作經驗、具備良好協通能力, 熟悉資料庫運用,,,,,,,,
數據分析師,傑思愛德威媒體股份有限公司,https://www.104.com.tw/company/cqtnz28,4年以上,,,,,,,,,,,
數據分析師,雨林新零售股份有限公司,https://www.104.com.tw/company/1a2x6bl2oi,2年以上,,,,,,,,,,,
數據分析師,弈樂科技股份有限公司,https://www.104.com.tw/company/1a2x6bkrny,不拘,有使用R、Tableau、PowerBi、Google Data Studio、Google Sheet、Google Slides、SQL(DQL)使用經驗尤佳 ,R、Java、C、C++、C#、Python、Matlab至少熟悉其中一項的使用 ,有Data Mining、Machine Learning概念尤佳 ,必須攜帶以下文件應試 ,攜帶以下文件應試者尤佳: ,,,,,,
數據分析師,新博軟體開發股份有限公司,https://www.104.com.tw/company/1a2x6bjqnj,1年以上,,,,,,,,,,,
JUKSY街星 數據分析師,捷喜多媒體數位股份有限公司,https://www.104.com.tw/company/ohxuigw,1年以上,,,,,,,,,,,
統一超商數據分析管理師,統一超商股份有限公司,https://www.104.com.tw/company/ad0nzp4,2年以上,大學(含)以上畢業相關工作經驗二年以上。,具市場調查經驗、調查報告分析與撰寫能力並對數據分析有熱忱。,備資料庫及資料倉儲專業知識與工具技術熟悉SQL語法、ETL、商業智慧軟體、數據分析工具R或Python。,,,,,,,,
數據分析工程師,OB嚴選_橘熊科技股份有限公司,https://www.104.com.tw/company/cv11cj4,3年以上,熟T-SQL、R語法，Stored Procedure，View,熟報表、數據分析、BI (Tableau) 工具，有資料分析建模能力,熟Data/Text Mining、數值統計分析,對數字具有敏感度與興趣，能夠獨立思考，主動發現問題,邏輯清楚、口條清晰、工作態度積極主動、重視團隊合作精神，需有良好之溝通及表達能力,具市場研究、客戶分群、消費行為分析之經驗者尤佳,,,,,
Data Scientist 資料科學家_數據分析師,伊雲谷數位科技股份有限公司,https://www.104.com.tw/company/1a2x6bilhz,不拘, 具備2年以上機器學習、人工智慧或類神經網路相關經驗，5年以上數據分析、處理等相關經驗, 具有策略邏輯思考、分析判斷與溝通能力, 對於數據與分析具有熱情。, 具有客戶經驗。, 熟悉雲端服務產品、SaaS、雲端佈建,,,,,,
FF-數據分析師,財團法人中衛發展中心,https://www.104.com.tw/company/ib97u0,1年以上,需具備基礎SQL語言能力，對於資料庫具實際操作經驗。,具備計畫書撰寫、簡報製作能力。,具備BI建置操作經驗。,有AI之實際建構經驗尤佳。,,,,,,,
SAP數據分析工程師(竹科),晶元光電股份有限公司(晶電),https://www.104.com.tw/company/12nolyfk,不拘,擅長溝通、喜歡接受挑戰及具抗壓性尤佳，無經驗亦可,熟悉 ERP 流程者尤佳,具備預算編製流程及合併報表編制流程者尤佳,具備SAP任一模組，含BW、BPC系統維護經驗者尤佳,具備資料清理、數據分析及建模經驗者尤佳,具備 Deep Learning相關開發經驗者尤佳,,,,,
大數據分析師,集太科技有限公司,https://www.104.com.tw/company/b64m6g0,2年以上,,,,,,,,,,,
數據分析工程師_汐止_00000,緯創資通股份有限公司,https://www.104.com.tw/company/5wthkkw,3年以上, 具備統計分析、大數據機器學習能力，熟悉作業研究最佳化數學建模尤佳, 以統計數值分析，幫助製造業發現生產變數關係，需要熟悉SSPS/SAS Excel 或Minitab其一以上, 以機器學習分析生產大數據，建立品質瑕疵根因模型、生產品質監測模型、設備保養預測模型、優化機台換製排程組合，與最佳生產參數推薦，需要熟悉 R/Python語言。, 需具備3年以上大數據分析及建模經驗, 熟習Azure Machine Learning Studio Machine Learning Service, 熟悉Jupyter Python數據建模與佈署,,,,,
大數據分析師,悠遊卡股份有限公司,https://www.104.com.tw/company/wic70ug,5年以上,具統計及數據挖掘方法知識與實務經驗，如：分群、推薦、建模等。,熟悉Open Source 數據語言（如：Python/R/SQL等），並具實作經驗。,熟悉視覺化工具，如Tableau、Power BI等。,具零售金融或電子商務信息架構知識尤佳。,具邏輯思考、主動積極、團隊合作、溝通協調之特質。,具5年以上數據分析相關經驗。,,,,,
數據分析實習生,STORM CRM Consulting Inc._伺動行銷科技股份有限公司,https://www.104.com.tw/company/5ymdwls,不拘,,,,,,,,,,,
數據分析員,INTECHWORLD INC.,https://www.104.com.tw/company/1a2x6bl0vz,不拘, 數學大學本科及以上學歷，統計學、數學、計算機類相關專業，互聯網行業工作經驗優先考慮；, 對數據敏感，擅長分析挖掘，可將數據靈活運用於運營決策；, 邏輯思維能力優秀，溝通交流能力強，工作態度認真嚴謹；, 深度熟悉EXCEL操作，python或SPSS，R語言建模能力優先考慮。,,,,,,,
【2020校徵】數據分析師,國泰世華商業銀行股份有限公司_人力資源部,https://www.104.com.tw/company/1xzkino,不拘,國內外大學畢業，資管/統計/資工/經濟/企管相關科系,曾經於實習或商業競賽，有針對金融業商業場景之數據分析經驗尤佳,具SQL、Python、SAS、或R等程式能力,了解統計模型或機器學習演算法,,,,,,,
【擴大編制】(數據分析類)資訊分析程師-RDD,華廣生技股份有限公司,https://www.104.com.tw/company/10w6mu7c,不拘, 熟Python及其數據分析套件 ex NumPy SciPy scikit-learn 及 Pandas。, 具有數據分析相關經驗。, 具有機器學習的相關機驗。, 懂資料庫尤佳。,,,,,,,
數據分析技術經理 _ 大陸中山 _ 00520,緯創資通股份有限公司,https://www.104.com.tw/company/5wthkkw,不拘,,,,,,,,,,,
AD10136 品質數據分析專員,華碩電腦股份有限公司,https://www.104.com.tw/company/auxx12g,不拘,具JAVA 程式語言佳,薪資會依學經歷背景及相關工作經驗核薪,,,,,,,,,
網站數據分析師,邦尼利得國際實業股份有限公司,https://www.104.com.tw/company/1a2x6bj8t9,1年以上,,,,,,,,,,,
廣告成效數據分析人員,都會新貴購物網_祥閎股份有限公司,https://www.104.com.tw/company/d7hj1wg,2年以上, 曾在北部有相關工作經驗者尤佳,,,,,,,,,,
數據分析師(Data Analyst),霖園關係企業_神坊資訊股份有限公司,https://www.104.com.tw/company/wdapdfc,1年以上,熟悉Java、Scala、或是 Javascript 程式語言,熟悉D3 視覺化繪圖套件,悉商用視覺化繪圖，如 Tableau,熟悉Spark 運算框架,熟悉Linux 的程式開發環境與Shell Script的使用,具備電商或品牌商領域的經驗,,,,,
資料庫與數據分析師 Data and Analytics Engineer(建築與人居環境部-台北),艾奕康工程顧問股份有限公司,https://www.104.com.tw/company/al8tr00,3年以上,具備數據分析相關專案管理與產品規畫的實務經驗,可獨立完成資料擷取、導入、解讀和應用等工作,熟悉資料結構、分析指標、資料庫語言SQL和雲端儲存,熟悉後端開發語言（如：Python、php等），並曾涉略JavaScript或HTML等前端開發作業。,具備獨立操作的技術能力，同時擁有良好的合作精神和溝通技巧，且樂於互助和勇於承擔責任,喜愛具挑戰性與創新的工作環境,具備良好的中、英語溝通能力，樂於參與跨國／跨領域專案協作,能擔任專案聯繫窗口，具備理解市場需求的能力，並能夠製作提案文件或專案報告，以協助團隊推廣和行銷專案成果,備資料視覺化的實務經驗,備機器學習技術的實務經驗,備建築、都市工程或都市規劃領域的基本認知
數據分析顧問(B216),精誠資訊股份有限公司,https://www.104.com.tw/company/18pcqfps,3年以上,,,,,,,,,,,
市場分析/數據分析專員,極客空間科技有限公司,https://www.104.com.tw/company/1a2x6bl2mt,2年以上,了解如何使用輿情數據平台進行數據分析 ,理解詮釋數字背後代表的市場、行銷意義 ,品牌客戶CRM數據追蹤/診斷 ,,,,,,,,
S.電子商務‧數據分析師,永豐餘消費品實業股份有限公司,https://www.104.com.tw/company/a98xw08,3年以上,,,,,,,,,,,
遊戲數據分析師,復旦電競有限公司,https://www.104.com.tw/company/1a2x6bk9xc,不拘,熟悉統計分析軟體(如:SAS、SPSS、python..etc),熟悉資料庫應用,熟悉數據管理、可視化及產出報告,,,,,,,,
Risk Analyst  | 數據分析與風控專員,Nexio Technology Limited_睿世軟體科技股份有限公司,https://www.104.com.tw/company/1a2x6bkc6a,1年以上, 熟悉統計分析工具，能獨立分析和解決問題, 熟悉數據平台的整體搭建，熟練使用 SQL / R /Python/Excel等工具, 具 1年以上數據分析相關經驗, 面試時請攜帶作品集, 加分項：可協助搭建數據倉儲，並建立運營數據模型者佳,,,,,,
《平鎮》數據分析工程師,新光合成纖維股份有限公司,https://www.104.com.tw/company/3eyww3c,2年以上,,,,,,,,,,,
Credit MIS 信用數據分析,瑞保網路科技股份有限公司,https://www.104.com.tw/company/1a2x6bjgsz,5年以上,,,,,,,,,,,
資深數據分析人員(數位金融部),永豐金證券股份有限公司,https://www.104.com.tw/company/am935lk,2年以上,具SQL資料庫程式撰寫能力 ,具Python或R資料分析程式能力 ,熟悉資料庫、特徵工程、機器學習，以及大數據架構與經驗佳 ,個性主動積極，抗壓性高，溝通技巧佳，團隊配合度高，具資料可視化及簡報能力 ,資料科學/數據分析相關兩年以上工作經驗,具備金融證券背景、POWER BI尤佳,,,,,
【審查部】金融數據分析人員Data Analysis,香港商烽泰科技有限公司,https://www.104.com.tw/company/1a2x6bkcie,不拘,⼈格特質： 細⼼、品⾏端正、有良好的團隊合作精神,舉⼀反三、邏輯清晰。 ,對⾦融證券業有興趣。 ,熟悉相關分析工具、數據庫相關經驗佳。,,,,,,,
"營運管理員-Digital Commerce,具數據分析經驗",名喬人才服務股份有限公司,https://www.104.com.tw/company/1a2x6bjh8q,不拘,,,,,,,,,,,
數據分析高級工程師 _ 大陸中山 _ 00561,緯創資通股份有限公司,https://www.104.com.tw/company/5wthkkw,不拘,Python/R/Scala/Java 在數據分析的應用開發, Tensorflow/Caffe/Theano/CNTK/MxNet/Keras 等深度學習框架應用,數據挖掘/機器學習演算法的應用開發,BERT/Open AI Transformer/ULM-FiT的應用,Jieba/Spacy 等自然語言程式庫或框架的應用,OpenCV/OpenGL等圖像處理程式庫的應用開發,,,,,
《天下雜誌群》數據分析師,天下雜誌股份有限公司,https://www.104.com.tw/company/a4hvxa0,2年以上,,,,,,,,,,,
【數據發展部】數據分析師,聯合報股份有限公司,https://www.104.com.tw/company/1quaxzk,3年以上,,,,,,,,,,,
數據分析工程師,揚明光學股份有限公司_YoungOptics Inc.,https://www.104.com.tw/company/5votqa0,不拘,具備分析結構化及非結構化之數據分析經驗尤佳。 ,熟悉Python/R/SPSS/C/C++，或其他程式語言、分析方法。,歡迎有志投入工程數據分析之應用數學、統計、資工系新鮮人投遞履歷。,,,,,,,,
營運中心-數據分析師,醫療財團法人羅許基金會羅東博愛醫院,https://www.104.com.tw/company/jap2040,不拘,,,,,,,,,,,
營運數據分析工程師【備宿舍】,上禾紡織有限公司,https://www.104.com.tw/company/1a2x6bi64q,2年以上, 須具備2年以上之營運資料分析相關工作。, 喜歡數字，熱愛用數字說故事，思維邏輯強。, 有責任感、能以公司策略及目標為重，擅長溝通協調、配合度高。, 口條清晰，熟悉簡報製作，且具一定基礎之簡報能力。, 熟悉Excel函數運用與報表分析。,,,,,,
電子金融處-數位金融數據分析人員,永豐商業銀行股份有限公司,https://www.104.com.tw/company/13qu7sqo,2年以上, 熟悉並具有實際運用SQL指令或 ETL 相關經驗2年以上者。, 具R/Python等相關程式語言基礎尤佳。, 具ETL、Tableau、Power BI實務經驗尤佳。, 熟悉office工具(ExcelPowerPointWord) 。, 對客戶行為、相關資訊具有高度熱忱興趣。, 認真、積極、負責、良好的溝通協調及邏輯思考能力。,,,,,
【經濟日報數位服務部】數據分析師,聯合報股份有限公司,https://www.104.com.tw/company/1quaxzk,不拘,邏輯思考、分析判斷、溝通能力佳,喜好主動探索事務或思考、學習新知，且學習能力佳,主動細心、正面思考、工作態度積極,具統計學基礎,具備資料庫系統基礎概念，能理解關連式資料庫結構以及運用基礎SQL語法撈取資料,具Data Mining模型建置實務經驗尤佳,對大數據(Big data)分析相關經驗研究者，熟悉R 軟體語言及應用者尤佳,具Text Mining分析經驗者尤佳,操作過NoSQL資料庫經驗者佳,.具CRM 相關經驗者佳,具研究報告撰寫、簡報能力
數據分析/處理人員(台北),STORM CRM Consulting Inc._伺動行銷科技股份有限公司,https://www.104.com.tw/company/5ymdwls,不拘,,,,,,,,,,,
數據分析工程師/主管(派駐大陸),GIS-KY(6456)業成集團_英特盛科技股份有限公司,https://www.104.com.tw/company/1a2x6bi80a,3年以上,熟悉SQL語言及二年以上Relational Database /Big Data分析經驗, 熟悉Visual Studio/ R /Python等相關程式開發, 具有使用BI Tool (Tableau 或 Fine BI)經驗佳,,,,,,,,
初級數據分析專員(保健/醫療/公衛),博聯生技股份有限公司,https://www.104.com.tw/company/1a2x6bl45x,1年以上, 具備公共衛生、流行病學、生物統計等相關領域之專長經驗，(具生物統計諮詢服務經驗佳)。, 對健康醫學及醫療資訊科技產業充滿興趣及敏銳度。, 有大型資料庫管理及統計分析經驗者、對於大數據分析有興趣者尤佳。, 能學習獨立執行專案，並能自我學習（如相關知識、工具運用）。, 具研究報告撰寫、簡報能力。, 數字及邏輯概念清楚，熟悉簡報制式及數字分析。, 良好的表達、溝通、協調應對能力，能理解業務單位商業需求，將分析結果清楚呈,細心仔細、有責任感、執行效率、能獨立作業，協助客戶解決問題。,,,
風場數據分析師 (Wind Farm Data Analyst),永傳能源股份有限公司,https://www.104.com.tw/company/7htsz1s,3年以上,對於再生能源發展及新創事業具有熱忱，能配合至國內外參與相關培訓課程者佳；,大學或同等學歷以上，資訊管理相關、資訊工程相關、其他數學及電算機科學相關科系畢業；,熟悉Python、SQL或其他程式語言與工具；,有撰寫軟體或程式、數值模擬分析之實務背景，具有相關證照或執照資格者佳；,須具備效期內之多益800分或同等能力以上之證明，能夠流利使用英文（口說與書寫尤重）；,具備良好的溝通技巧，有英文使用經驗者為佳；,具高度抗壓性，勇於接受挑戰且樂於解決問題，能夠獨立作業又有團隊意識。,,,,
奧斯卡寵物連鎖-會計經理(關係企業),東森新媒體控股股份有限公司,https://www.104.com.tw/company/b6ctt6w,8年以上,,,,,,,,,,,
網路行銷經理,眾匯智能健康股份有限公司,https://www.104.com.tw/company/7hqkeah,不拘,具基礎數據分析及運用能力,熟悉GA工具及分析，具GA相關認證佳,探索各種行銷科技(MarTech)之使用,探索科技對健康照護之創新運用具高度熱情者,,,,,,,
數據分析師,大數據股份有限公司,https://www.104.com.tw/company/1a2x6bjjhc,不拘,,,,,,,,,,,
資深數據分析師,囍多娛樂有限公司,https://www.104.com.tw/company/1a2x6bl1zp,2年以上,,,,,,,,,,,
數據分析師,台北神策諮詢顧問有限公司,https://www.104.com.tw/company/1a2x6bl2g9,不拘,,,,,,,,,,,
數據分析專員,總公司_長頸鹿文化事業股份有限公司,https://www.104.com.tw/company/13nmrkig,5年以上,具統計及數據挖掘方法的知識與實務經驗，如：分類分群、推薦、回歸、建模等。 ,具優秀的數據分析能力，有豐富的數據驅動業務的實戰經驗。,具Data Mining、Machine learningt概念尤佳 。,具高度溝通技巧及表達能力。,熟悉資料庫運用。,,,,,,
數據分析師/ Data Analyst,安布思沛行銷股份有限公司,https://www.104.com.tw/company/1a2x6biool,不拘, 熟悉R或Python語言, 具數據分析及建模的經驗, 至少1個從資料擷取、資料整理、資料分析到建立洞察或模型的實務經驗, 進階統計模型(Regression Clustering Segmentation...) 的應用經驗, 至少1個參與數據產品開發的經驗佳, 具備以下經驗者優先考慮: 開發客製化分析模型或流程、製作商業智慧儀錶板、GCP、AWS、Azure、Linux 指令操作、SQL、熟悉 Machine Learning Model, 持有「數位人才探索計劃」相關證照的申請者有優先面試機會（Google Ads 搜尋廣告認證、Google Ads 影音廣告認證、Google Analytics個人認證，詳情請洽數位人才探索計劃網站）,,,,
數據分析師,囍多娛樂有限公司,https://www.104.com.tw/company/1a2x6bl1zp,1年以上,對數理與數字清晰 ,具備良好的邏輯思考,,,,,,,,,
數據分析師,彩得線上娛樂股份有限公司,https://www.104.com.tw/company/b9056ig,不拘, 熟悉統計分析軟體( ex: SAS、Python…)優先考慮, 有團隊合作經驗、具備良好協通能力, 熟悉資料庫運用,,,,,,,,
數據分析師,傑思愛德威媒體股份有限公司,https://www.104.com.tw/company/cqtnz28,4年以上,,,,,,,,,,,
數據分析師,雨林新零售股份有限公司,https://www.104.com.tw/company/1a2x6bl2oi,2年以上,,,,,,,,,,,
數據分析師,弈樂科技股份有限公司,https://www.104.com.tw/company/1a2x6bkrny,不拘,有使用R、Tableau、PowerBi、Google Data Studio、Google Sheet、Google Slides、SQL(DQL)使用經驗尤佳 ,R、Java、C、C++、C#、Python、Matlab至少熟悉其中一項的使用 ,有Data Mining、Machine Learning概念尤佳 ,必須攜帶以下文件應試 ,攜帶以下文件應試者尤佳: ,,,,,,
數據分析師,新博軟體開發股份有限公司,https://www.104.com.tw/company/1a2x6bjqnj,1年以上,,,,,,,,,,,
JUKSY街星 數據分析師,捷喜多媒體數位股份有限公司,https://www.104.com.tw/company/ohxuigw,1年以上,,,,,,,,,,,
統一超商數據分析管理師,統一超商股份有限公司,https://www.104.com.tw/company/ad0nzp4,2年以上,大學(含)以上畢業相關工作經驗二年以上。,具市場調查經驗、調查報告分析與撰寫能力並對數據分析有熱忱。,備資料庫及資料倉儲專業知識與工具技術熟悉SQL語法、ETL、商業智慧軟體、數據分析工具R或Python。,,,,,,,,
數據分析工程師,OB嚴選_橘熊科技股份有限公司,https://www.104.com.tw/company/cv11cj4,3年以上,熟T-SQL、R語法，Stored Procedure，View,熟報表、數據分析、BI (Tableau) 工具，有資料分析建模能力,熟Data/Text Mining、數值統計分析,對數字具有敏感度與興趣，能夠獨立思考，主動發現問題,邏輯清楚、口條清晰、工作態度積極主動、重視團隊合作精神，需有良好之溝通及表達能力,具市場研究、客戶分群、消費行為分析之經驗者尤佳,,,,,
Data Scientist 資料科學家_數據分析師,伊雲谷數位科技股份有限公司,https://www.104.com.tw/company/1a2x6bilhz,不拘, 具備2年以上機器學習、人工智慧或類神經網路相關經驗，5年以上數據分析、處理等相關經驗, 具有策略邏輯思考、分析判斷與溝通能力, 對於數據與分析具有熱情。, 具有客戶經驗。, 熟悉雲端服務產品、SaaS、雲端佈建,,,,,,
FF-數據分析師,財團法人中衛發展中心,https://www.104.com.tw/company/ib97u0,1年以上,需具備基礎SQL語言能力，對於資料庫具實際操作經驗。,具備計畫書撰寫、簡報製作能力。,具備BI建置操作經驗。,有AI之實際建構經驗尤佳。,,,,,,,
SAP數據分析工程師(竹科),晶元光電股份有限公司(晶電),https://www.104.com.tw/company/12nolyfk,不拘,擅長溝通、喜歡接受挑戰及具抗壓性尤佳，無經驗亦可,熟悉 ERP 流程者尤佳,具備預算編製流程及合併報表編制流程者尤佳,具備SAP任一模組，含BW、BPC系統維護經驗者尤佳,具備資料清理、數據分析及建模經驗者尤佳,具備 Deep Learning相關開發經驗者尤佳,,,,,
大數據分析師,集太科技有限公司,https://www.104.com.tw/company/b64m6g0,2年以上,,,,,,,,,,,
數據分析工程師_汐止_00000,緯創資通股份有限公司,https://www.104.com.tw/company/5wthkkw,3年以上, 具備統計分析、大數據機器學習能力，熟悉作業研究最佳化數學建模尤佳, 以統計數值分析，幫助製造業發現生產變數關係，需要熟悉SSPS/SAS Excel 或Minitab其一以上, 以機器學習分析生產大數據，建立品質瑕疵根因模型、生產品質監測模型、設備保養預測模型、優化機台換製排程組合，與最佳生產參數推薦，需要熟悉 R/Python語言。, 需具備3年以上大數據分析及建模經驗, 熟習Azure Machine Learning Studio Machine Learning Service, 熟悉Jupyter Python數據建模與佈署,,,,,
大數據分析師,悠遊卡股份有限公司,https://www.104.com.tw/company/wic70ug,5年以上,具統計及數據挖掘方法知識與實務經驗，如：分群、推薦、建模等。,熟悉Open Source 數據語言（如：Python/R/SQL等），並具實作經驗。,熟悉視覺化工具，如Tableau、Power BI等。,具零售金融或電子商務信息架構知識尤佳。,具邏輯思考、主動積極、團隊合作、溝通協調之特質。,具5年以上數據分析相關經驗。,,,,,
數據分析實習生,STORM CRM Consulting Inc._伺動行銷科技股份有限公司,https://www.104.com.tw/company/5ymdwls,不拘,,,,,,,,,,,
數據分析員,INTECHWORLD INC.,https://www.104.com.tw/company/1a2x6bl0vz,不拘, 數學大學本科及以上學歷，統計學、數學、計算機類相關專業，互聯網行業工作經驗優先考慮；, 對數據敏感，擅長分析挖掘，可將數據靈活運用於運營決策；, 邏輯思維能力優秀，溝通交流能力強，工作態度認真嚴謹；, 深度熟悉EXCEL操作，python或SPSS，R語言建模能力優先考慮。,,,,,,,
【2020校徵】數據分析師,國泰世華商業銀行股份有限公司_人力資源部,https://www.104.com.tw/company/1xzkino,不拘,國內外大學畢業，資管/統計/資工/經濟/企管相關科系,曾經於實習或商業競賽，有針對金融業商業場景之數據分析經驗尤佳,具SQL、Python、SAS、或R等程式能力,了解統計模型或機器學習演算法,,,,,,,
【擴大編制】(數據分析類)資訊分析程師-RDD,華廣生技股份有限公司,https://www.104.com.tw/company/10w6mu7c,不拘, 熟Python及其數據分析套件 ex NumPy SciPy scikit-learn 及 Pandas。, 具有數據分析相關經驗。, 具有機器學習的相關機驗。, 懂資料庫尤佳。,,,,,,,
數據分析技術經理 _ 大陸中山 _ 00520,緯創資通股份有限公司,https://www.104.com.tw/company/5wthkkw,不拘,,,,,,,,,,,
AD10136 品質數據分析專員,華碩電腦股份有限公司,https://www.104.com.tw/company/auxx12g,不拘,具JAVA 程式語言佳,薪資會依學經歷背景及相關工作經驗核薪,,,,,,,,,
網站數據分析師,邦尼利得國際實業股份有限公司,https://www.104.com.tw/company/1a2x6bj8t9,1年以上,,,,,,,,,,,
廣告成效數據分析人員,都會新貴購物網_祥閎股份有限公司,https://www.104.com.tw/company/d7hj1wg,2年以上, 曾在北部有相關工作經驗者尤佳,,,,,,,,,,
數據分析師(Data Analyst),霖園關係企業_神坊資訊股份有限公司,https://www.104.com.tw/company/wdapdfc,1年以上,熟悉Java、Scala、或是 Javascript 程式語言,熟悉D3 視覺化繪圖套件,悉商用視覺化繪圖，如 Tableau,熟悉Spark 運算框架,熟悉Linux 的程式開發環境與Shell Script的使用,具備電商或品牌商領域的經驗,,,,,
資料庫與數據分析師 Data and Analytics Engineer(建築與人居環境部-台北),艾奕康工程顧問股份有限公司,https://www.104.com.tw/company/al8tr00,3年以上,具備數據分析相關專案管理與產品規畫的實務經驗,可獨立完成資料擷取、導入、解讀和應用等工作,熟悉資料結構、分析指標、資料庫語言SQL和雲端儲存,熟悉後端開發語言（如：Python、php等），並曾涉略JavaScript或HTML等前端開發作業。,具備獨立操作的技術能力，同時擁有良好的合作精神和溝通技巧，且樂於互助和勇於承擔責任,喜愛具挑戰性與創新的工作環境,具備良好的中、英語溝通能力，樂於參與跨國／跨領域專案協作,能擔任專案聯繫窗口，具備理解市場需求的能力，並能夠製作提案文件或專案報告，以協助團隊推廣和行銷專案成果,備資料視覺化的實務經驗,備機器學習技術的實務經驗,備建築、都市工程或都市規劃領域的基本認知
數據分析顧問(B216),精誠資訊股份有限公司,https://www.104.com.tw/company/18pcqfps,3年以上,,,,,,,,,,,
市場分析/數據分析專員,極客空間科技有限公司,https://www.104.com.tw/company/1a2x6bl2mt,2年以上,了解如何使用輿情數據平台進行數據分析 ,理解詮釋數字背後代表的市場、行銷意義 ,品牌客戶CRM數據追蹤/診斷 ,,,,,,,,
S.電子商務‧數據分析師,永豐餘消費品實業股份有限公司,https://www.104.com.tw/company/a98xw08,3年以上,,,,,,,,,,,
遊戲數據分析師,復旦電競有限公司,https://www.104.com.tw/company/1a2x6bk9xc,不拘,熟悉統計分析軟體(如:SAS、SPSS、python..etc),熟悉資料庫應用,熟悉數據管理、可視化及產出報告,,,,,,,,
Risk Analyst  | 數據分析與風控專員,Nexio Technology Limited_睿世軟體科技股份有限公司,https://www.104.com.tw/company/1a2x6bkc6a,1年以上, 熟悉統計分析工具，能獨立分析和解決問題, 熟悉數據平台的整體搭建，熟練使用 SQL / R /Python/Excel等工具, 具 1年以上數據分析相關經驗, 面試時請攜帶作品集, 加分項：可協助搭建數據倉儲，並建立運營數據模型者佳,,,,,,
《平鎮》數據分析工程師,新光合成纖維股份有限公司,https://www.104.com.tw/company/3eyww3c,2年以上,,,,,,,,,,,
Credit MIS 信用數據分析,瑞保網路科技股份有限公司,https://www.104.com.tw/company/1a2x6bjgsz,5年以上,,,,,,,,,,,
資深數據分析人員(數位金融部),永豐金證券股份有限公司,https://www.104.com.tw/company/am935lk,2年以上,具SQL資料庫程式撰寫能力 ,具Python或R資料分析程式能力 ,熟悉資料庫、特徵工程、機器學習，以及大數據架構與經驗佳 ,個性主動積極，抗壓性高，溝通技巧佳，團隊配合度高，具資料可視化及簡報能力 ,資料科學/數據分析相關兩年以上工作經驗,具備金融證券背景、POWER BI尤佳,,,,,
【審查部】金融數據分析人員Data Analysis,香港商烽泰科技有限公司,https://www.104.com.tw/company/1a2x6bkcie,不拘,⼈格特質： 細⼼、品⾏端正、有良好的團隊合作精神,舉⼀反三、邏輯清晰。 ,對⾦融證券業有興趣。 ,熟悉相關分析工具、數據庫相關經驗佳。,,,,,,,
"營運管理員-Digital Commerce,具數據分析經驗",名喬人才服務股份有限公司,https://www.104.com.tw/company/1a2x6bjh8q,不拘,,,,,,,,,,,
數據分析高級工程師 _ 大陸中山 _ 00561,緯創資通股份有限公司,https://www.104.com.tw/company/5wthkkw,不拘,Python/R/Scala/Java 在數據分析的應用開發, Tensorflow/Caffe/Theano/CNTK/MxNet/Keras 等深度學習框架應用,數據挖掘/機器學習演算法的應用開發,BERT/Open AI Transformer/ULM-FiT的應用,Jieba/Spacy 等自然語言程式庫或框架的應用,OpenCV/OpenGL等圖像處理程式庫的應用開發,,,,,
《天下雜誌群》數據分析師,天下雜誌股份有限公司,https://www.104.com.tw/company/a4hvxa0,2年以上,,,,,,,,,,,
【數據發展部】數據分析師,聯合報股份有限公司,https://www.104.com.tw/company/1quaxzk,3年以上,,,,,,,,,,,
